,_,idx,dataset,name,n_nodes,frac_total,density,dbar,dcv,dmax,null_100_sim_g,null_100_sim,null_100_sim_e,null_100_comp_g,null_100_comp,null_100_comp_e,data_sim_g,data_sim,data_sim_e,data_comp_g,data_comp,data_comp_e
0,0,1,,S2,165,1.0,0.05365853658536585,8.8,0.9460629267429177,63,0.1603831063590601,0.09859543752228285,0.13803433461285688,0.07298517440881615,0.051306047332555914,0.06849540662985197,0.32976012652666725,0.25873316178003375,0.34040260446217196,0.030319828396519727,0.01947058530747123,0.027094262126407094
1,0,1,,S1,320,1.0,0.04641457680250784,14.80625,0.9631271877135356,113,0.1432580228888194,0.08733211340933501,0.12059594555120831,0.06796977535354591,0.04734481481034,0.06256641945006561,0.2877046165164613,0.2551109897061114,0.297861621251692,0.03243167951481495,0.022241847134125428,0.030423388528186542
2,0,1,,facebook_friends,329,0.9088397790055248,0.03621469345392542,11.878419452887538,0.9213163789936403,63,0.1162123069321658,0.06710333141768263,0.09720235365020256,0.07142089061130887,0.04501215417888775,0.06308567745943876,0.5120611357976463,0.3799495566266241,0.5114060341053476,0.015329816493079039,0.014989596530282135,0.016834117121829056
3,0,1,,gplus_114054672576929802335,175,1.0,0.27178981937602625,47.29142857142857,0.8022937929196625,155,0.5166149551733279,0.4061877919733795,0.5013662501542973,0.014071511748113441,0.01325550433464878,0.015500246670045088,0.5356076544174152,0.4276026444281659,0.5242814523796284,0.015206905644298186,0.014899081813667569,0.016733474230086483
4,0,1,,gplus_116899029375914044550,22,1.0,0.4675324675324675,9.818181818181818,0.5783146840602663,20,0.6353163590031587,0.5410057552653668,0.6133922644996762,0.0012102748362591196,0.0012519620800337796,0.001290978794678621,0.6197398622800306,0.5208163279289879,0.5927422440909059,0.010230179028132993,0.010867411212387289,0.011018165380428456
5,0,1,,facebook_3980,44,0.8461538461538461,0.14587737843551796,6.2727272727272725,0.6628751667263346,18,0.276813031402188,0.19867045560073385,0.2484367294830518,0.09952343383642548,0.08190634044489147,0.0967401704965346,0.44404332129963897,0.3361703935374203,0.4258201610449253,0.04028103044496487,0.04160470018297418,0.044395129395239055
6,0,1,,gplus_103251633033550231172,371,0.9946380697050938,0.08365994026371384,30.954177897574123,0.9544130415429039,180,0.26570490401783625,0.1652732799423487,0.23467773200950678,0.08166286642500191,0.05972840060894325,0.07946692656704554,0.32309973045822105,0.2006565209495302,0.28917482781295545,0.0641762136284867,0.048474521305819,0.0645163337873987
7,0,1,,facebook_348,224,1.0,0.12780269058295965,28.5,0.7848233967888637,99,0.3099880942395985,0.21178134065338916,0.27900107275773417,0.09252657193210738,0.0738046935594228,0.09069501493207113,0.4902791105177521,0.4009379096323782,0.47225325045431615,0.0425283387639497,0.029915429430194044,0.04013379006494141
8,0,1,,gplus_117412175333096244275,222,0.8809523809523809,0.035546859076270844,7.8558558558558556,1.4994405291686046,93,0.15049440402848702,0.08685598840876824,0.14464152131807345,0.03309594277915885,0.023551046595204003,0.033829043087858696,0.13386342376052385,0.12342156822130555,0.1752971815567611,0.10117921766377924,0.08025519274663978,0.09248281503424759
9,0,1,,gplus_110241952466097562819,83,1.0,0.19717895974140465,16.16867469879518,0.95717373349876,68,0.45255187306300526,0.3254626792120756,0.4362630422327322,0.012588106863376788,0.01125390629300151,0.013550038315033036,0.44676409185803756,0.32026163686224496,0.4484145626312719,0.026165810862231874,0.026775361788998572,0.02872343257248407
10,0,1,,gplus_113597493946570654755,321,1.0,0.14410046728971962,46.11214953271028,0.8786401325421584,175,0.395714429167758,0.2624184754370706,0.3617477129657965,0.06577990364992861,0.05337335593736986,0.06728629053258789,0.45282526119834,0.3039021001378795,0.42064722206505994,0.06145775490809137,0.05079407750426585,0.06427494315857442
11,0,1,,gplus_101541879642294398860,486,0.9959016393442623,0.12865809681388146,62.39917695473251,0.9883802854117738,333,0.3638978665144913,0.24624468735401675,0.33778476629058934,0.044810741021237596,0.037080124914460375,0.0471628126734916,0.39317703824838546,0.27212802954792087,0.3707778061910147,0.03879230759539424,0.03301516744380231,0.041652066841232134
12,0,1,,gplus_100500197140377336562,638,1.0,0.06969385294508447,44.39498432601881,1.0561867158267153,458,0.21902988428032344,0.14399995657248527,0.19770378292481244,0.06130723957196378,0.04631825341725123,0.061288093053255846,0.28670479467565607,0.22449521511578704,0.30399949135229015,0.05721340823799747,0.04182930887260319,0.053356049074910546
13,0,1,,gplus_107459220492917008623,562,1.0,0.07612232858203133,42.704626334519574,1.0148192641494784,327,0.23962738098728076,0.15525204771203044,0.21332025868385307,0.0671846740724101,0.05095421198023644,0.06668210679890042,0.3495037988274792,0.2662718371932013,0.3562676255320627,0.037769055666096736,0.026882108306675742,0.03693679643645149
14,0,1,,gplus_107965826228461029730,495,1.0,0.13703840019629493,67.6969696969697,0.8951228639958422,361,0.35041895344510143,0.2467574695406098,0.32487158548334344,0.05992014716868331,0.04970450679540887,0.062459310989118985,0.40572019365059,0.29388895842982926,0.39500797873066695,0.037655509386368295,0.03268412259057976,0.039185010326352236
15,0,1,,facebook_414,148,0.9866666666666667,0.15554329840044126,22.864864864864863,0.564534972919602,57,0.26344746236436495,0.20621537086807706,0.24243332342629414,0.11256617892775596,0.09665938418064304,0.10952326085422304,0.6457982767359352,0.5501744576158709,0.6277928344892332,0.026752077698233154,0.02382141961709963,0.026392197928872367
16,0,1,,gplus_102615863344410467759,102,1.0,0.22694622403416811,22.92156862745098,0.7761488672644804,88,0.43847190216264914,0.3410318321959208,0.4161965526998571,0.03621514153023446,0.03417576507484461,0.03890709073434758,0.42032177743727256,0.33022745542154863,0.4015204183059146,0.04835883549000684,0.04489564602535714,0.05080188592981114
17,0,1,,gplus_115576988435396060952,492,1.0,0.09746990545261867,47.857723577235774,1.0216052426148532,261,0.29624982643433756,0.19705972554552212,0.2666547769469378,0.05434058916834364,0.044515377338787576,0.055740811885743334,0.3696808090592738,0.2661224729599777,0.3518196167120578,0.03190452697782589,0.02863176358608423,0.034796881703004524
18,0,1,,gplus_109342148209917802565,550,1.0,0.10524258983275377,57.77818181818182,1.020318843282939,315,0.34996245995319053,0.21827997971496724,0.3177117143121351,0.05871493951578934,0.044957135739443196,0.06016678451810356,0.37226461241678654,0.22502472421184005,0.3354698860785158,0.05447294447463092,0.042268019534660056,0.057839690145738164
19,0,1,,gplus_104105354262797387583,452,1.0,0.12276553578086062,55.36725663716814,1.2872314115328112,429,0.3062045992361561,0.22611411303491824,0.32532575222127424,0.011004597739916654,0.009149755759483277,0.012499166987107367,0.27741459092251647,0.20047568549575415,0.2895975652320683,0.04487103018910213,0.04078032955995655,0.049422171576410906
20,0,1,,facebook_698,40,0.6557377049180327,0.28205128205128205,11.0,0.5214411054436359,29,0.420084659218919,0.34686190940054373,0.3929793629581678,0.07992083436776605,0.07777503393869493,0.08272334111888391,0.6560531840447865,0.5987935384155518,0.6626859552842452,0.011202263083451203,0.010439027177210522,0.010636304380449085
21,0,1,,gplus_118255645714452180374,215,1.0,0.2690284720712888,57.57209302325582,0.7043159683079855,195,0.5174414755927926,0.39848121960996885,0.4918683344202162,0.04142827219410243,0.038166916346239727,0.04408493617849048,0.5086205914841766,0.38687202665428905,0.48243019818917837,0.052218163786755,0.0493539407464648,0.05592057892697688
22,0,1,,gplus_101499880233887429402,268,1.0,0.1508748392867125,40.28358208955224,1.1080617041568537,235,0.37884008611862824,0.2713816041380227,0.37670918942380127,0.013756953721129735,0.011880472266682738,0.015304523352204865,0.3531069495385553,0.2454532130585814,0.3460788000316288,0.06086786032692836,0.048957740000264205,0.06292840941374475
23,0,1,,gplus_103241736833663734962,131,1.0,0.15760422783323547,20.48854961832061,0.7873101032631625,78,0.3527397153149572,0.25437581101561063,0.3219552946823092,0.06938008591055964,0.06018435384885316,0.07092482389265467,0.4419056878949927,0.3340062088146669,0.4204063362091477,0.04119135962694618,0.03454341928419564,0.04157685193212295
24,0,1,,gplus_100466178325794757407,342,0.9941860465116279,0.057639210440568675,19.65497076023392,1.0228635906543107,100,0.20918705292964235,0.1215155659846335,0.17874709662193367,0.07922865735640174,0.05397188492990294,0.07443666023154326,0.44664871221029473,0.3124595468541638,0.42083989261557336,0.03883207668797955,0.028226008716190937,0.038774712374746396
25,0,1,,gplus_111213696402662884531,258,1.0,0.22996410581244534,59.10077519379845,0.7673065039433662,188,0.48989695573702624,0.3632672178906953,0.46135407906489007,0.04090899508121794,0.03726719478002861,0.04373261752856698,0.5074338577273998,0.3650532038786762,0.47035098865641645,0.04021425235058228,0.03931237619378246,0.044970590639732244
26,0,1,,gplus_114336431216099933033,455,0.9869848156182213,0.04395604395604396,19.956043956043956,1.3223991165421527,227,0.1751287434003863,0.10797811048005122,0.160513811044365,0.04261006754608527,0.03137423484624638,0.04313494073630932,0.32217573221757323,0.26664990310386016,0.38913636158411835,0.03535813042046104,0.023924898077993834,0.0306525893101121
27,0,1,,gplus_100521671383026672718,521,1.0,0.12223534622766868,63.562380038387715,1.1642633382096126,466,0.3908377720752714,0.25534748371516636,0.3804403607781912,0.02083807586260133,0.016317074788988827,0.022678082912840222,0.392904872418057,0.24944848465020705,0.38333382869579413,0.03421397328142542,0.025733307080185303,0.03628386124131912
28,0,1,,gplus_110614416163543421878,338,1.0,0.186574895088933,62.875739644970416,0.7161953121894837,208,0.3911321138510888,0.29124105655342086,0.36153049431155276,0.07982632270639485,0.07007903904019698,0.08151841215190013,0.4490223386886331,0.3496228326758381,0.4264350449177065,0.054702556182428565,0.04805953076840485,0.05631275803104823
29,0,1,,facebook_686,168,1.0,0.11804961505560307,19.714285714285715,0.8126529713979179,77,0.28692830948098796,0.19888230113953692,0.2559641557752939,0.08157961516743813,0.06718081893404505,0.08078617171938655,0.45355939944054346,0.3591215872192887,0.4305707202278731,0.02770596544733467,0.024455785349508125,0.029216193349044423
30,0,1,,gplus_101997124338642780860,575,1.0,0.06948644144826542,39.885217391304344,1.2128533687925387,300,0.2996589891262963,0.17098993733593276,0.26837178282720586,0.049883646210066,0.0357069681297687,0.05074222809704672,0.3869587953713512,0.23410896959952263,0.36067597390268474,0.04024608198868594,0.029484066107519965,0.04138628655216703
31,0,1,,gplus_104076158580173410325,8,1.0,0.25,1.75,1.1338934190276817,7,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,
32,0,1,,gplus_114104634069486127920,320,1.0,0.16980799373040753,54.16875,0.7124711584575726,214,0.3438391226437775,0.26068561817459984,0.31602760555234305,0.08162712358595424,0.07201708828874037,0.08301668794775643,0.458554858974524,0.35669336312504374,0.42689091376353955,0.07478487447498082,0.0705564436990037,0.081540236688015
33,0,1,,gplus_103503116383846951534,422,1.0,0.06468462586259302,27.232227488151658,0.9628449559747861,165,0.2098464916113492,0.12924242083363496,0.1814078965365952,0.08155089358509429,0.058183057806844574,0.07733019182462614,0.36132456600010143,0.26282486554105633,0.3413702922423517,0.05706719636950696,0.038752883071963465,0.05458906147304892
34,0,1,,gplus_100637660947564674695,296,1.0,0.07288135593220339,21.5,0.8900908406712079,101,0.20742373432531194,0.1350377724641117,0.18072685487434056,0.083435839451785,0.06245829136908217,0.07970800558589392,0.4116233505258222,0.31511967832791404,0.4139960734544701,0.03264654559304183,0.03097122931362003,0.03579140027806803
35,0,1,,gplus_117503822947457399073,301,0.9804560260586319,0.24981173864894796,74.94352159468438,0.7191678918921782,236,0.5148787030493203,0.38473545836889533,0.4837791960689294,0.0470833964604543,0.04341950351424728,0.04967233035299284,0.5320045563462382,0.40034373560160863,0.4995157526250591,0.04621163030956951,0.042961508017441946,0.049982015767768714
36,0,1,,gplus_100962871525684315897,559,1.0,0.17154929758080545,95.72450805008944,0.9494897473377033,404,0.5183005711014562,0.33216240231664945,0.48799244657539353,0.03250794314752464,0.026034835777340618,0.03468469480362717,0.5538432378269819,0.3401841880163404,0.520444032178756,0.024464793489343387,0.019562081029182263,0.026938951645107036
37,0,1,,gplus_104672614700283598130,475,1.0,0.16287808127914724,77.20421052631579,0.7516687319113529,289,0.35608153177813434,0.26289517972006526,0.3269630306680666,0.0789738453013007,0.06851389074864031,0.08048042052612064,0.4156269684931856,0.3196225192839734,0.39571947845762756,0.054430198132665544,0.047651539854406365,0.05587832176412116
38,0,1,,gplus_110739220927723360152,54,1.0,0.1418588399720475,7.518518518518518,0.7817471694532954,23,0.31952722887958496,0.2157023603613855,0.2846374171567395,0.07845439009921568,0.06485232705865483,0.0780844182811563,0.4401595744680851,0.36047399801301383,0.41047226475793075,0.0589640788887539,0.057141857697342785,0.06522520267257348
39,0,1,,gplus_103338524411980406972,34,1.0,0.17647058823529413,5.823529411764706,1.047392436106321,32,0.3258477232525264,0.24609155792165216,0.34466474687674503,0.012921211816527339,0.010588219790848633,0.01305485331615515,0.34594594594594597,0.2790212069109599,0.3958572034493689,0.00212342402123424,0.0017016732670126636,0.0021647578373135547
40,0,1,,gplus_113455290791279442483,108,1.0,0.407061266874351,43.55555555555556,0.5274354223406802,96,0.5897326889716957,0.5148802647165163,0.565272475142895,0.02851940462891629,0.030500508190585553,0.031084910672173574,0.6017310967501108,0.5233216197470442,0.5760255174043771,0.024508504672518697,0.02754607324395371,0.02747893793271936
41,0,1,,gplus_106328207304735502636,35,1.0,0.34285714285714286,11.657142857142857,0.4393070414446165,22,0.4707871836583239,0.3993318063415732,0.442981863127663,0.08168412071545404,0.08171951484694734,0.0844483941045952,0.6266616027345233,0.5614262418220155,0.606784060687644,0.030917400239241787,0.03263318627635457,0.03219774066958063
42,0,1,,gplus_101560853443212199687,19,1.0,0.5497076023391813,9.894736842105264,0.4693527323075698,18,0.6629602879012434,0.5995073310020442,0.6409795911642834,0.001872934787468499,0.002065089492188662,0.002010384380852237,0.6167146974063401,0.5568838419525095,0.588812661764592,0.02781754960114543,0.03257340354805343,0.02988892977104385
43,0,1,,gplus_110581012109008817546,627,1.0,0.010563003500619105,6.6124401913875595,3.8018601478229543,366,0.06881635178432449,0.03534197241200588,0.11760460230464126,0.0026414095541347532,0.0013784025704358382,0.0026956004558952923,0.047066731500815195,0.025048854460311278,0.07562958468637444,0.021837571138218357,0.011083668753923739,0.023132086669624807
44,0,1,,gplus_112317819390625199896,498,1.0,0.09501183809685422,47.22088353413655,0.963433914558247,235,0.30435265596417355,0.18879832877951497,0.2706545346612599,0.07609567702040372,0.05680738529552164,0.07519915168597845,0.349694850712015,0.22695643303054636,0.31657864905088756,0.06964506045478103,0.051706691746932924,0.06985921744121171
45,0,1,,gplus_117798157258572080176,168,1.0,0.06358711149130311,10.619047619047619,1.4188875115369592,118,0.2760005987785824,0.15504004647825076,0.2729454678533644,0.03255474122439146,0.021315985267309004,0.033457397567405525,0.32061482820976495,0.17805401461956644,0.3277760418878679,0.019897029911298436,0.012520166251004812,0.02149724738334383
46,0,1,,gplus_116450966137824114154,92,1.0,0.19995222169135213,18.195652173913043,0.8792651980512245,80,0.44175344495373076,0.3255311055579687,0.4247564673496654,0.028259947956966625,0.024940155053256852,0.030416256620595678,0.4347460541903925,0.31426894838599534,0.41660761556023873,0.03488803805545887,0.02982320175669462,0.037861143403114035
47,0,1,,gplus_110809308822849680310,97,1.0,0.09965635738831616,9.56701030927835,0.9383839471258785,39,0.3005673730363666,0.1875034349234995,0.26656967518563396,0.07545698670758959,0.057062239910838704,0.07465918708516538,0.3074581430745814,0.17628823920861458,0.2717889053794542,0.07568498156599698,0.05201086455413107,0.07273966665037188
48,0,1,,gplus_108404515213153345305,417,1.0,0.06488655229662424,26.992805755395683,1.4887798709386466,385,0.3098751606466341,0.16161513448411938,0.32508872567439356,0.03574489813262163,0.020203548104013258,0.03689793338558935,0.31650735088601933,0.16225968900608048,0.33433194947027955,0.053339053173661465,0.028430824097610826,0.05426407492842238
49,0,1,,gplus_117866881767579360121,117,1.0,0.10610079575596817,12.307692307692308,1.1070559681726424,58,0.4079942927763963,0.23380869317493114,0.37272587967769577,0.04158658550241325,0.030501195075544753,0.04264992114471613,0.38948531733501734,0.20715178878665827,0.3602934481226963,0.06825839609604624,0.04322865189787335,0.0683746124753768
50,0,1,,gplus_112737356589974073749,474,0.9957983193277311,0.24142514339747193,114.19409282700423,0.6849119583107027,346,0.45798831916763966,0.35869628996969494,0.4286049917960365,0.05617178860403154,0.053242989365781576,0.05920319226615067,0.48294198780264885,0.3856521725042088,0.45706972517132105,0.04800560462514319,0.045173014794194444,0.05088588945641445
51,0,1,,facebook_0,324,0.972972972972973,0.04804494897374154,15.518518518518519,1.0018295986057724,77,0.16875776343457718,0.09815234228840249,0.14114693568303094,0.07560446878870554,0.050888688559671325,0.06925984709270683,0.4258750132177223,0.3613631920765187,0.42816849662162104,0.031144342757241598,0.019435382988891633,0.02766009971569735
52,0,1,,gplus_101848191156408080085,94,1.0,0.2299245024021963,21.382978723404257,0.7863473279947917,73,0.4844809595335892,0.362440273033241,0.4603146434741251,0.034662852373490476,0.03141650308160648,0.03714836750972454,0.5152932816154917,0.3755831856234024,0.4904847958952181,0.021940305998355347,0.020837722048439575,0.02414641656524665
53,0,1,,gplus_110232479818136355682,116,0.9666666666666667,0.15352323838080958,17.655172413793103,0.8439952352669535,62,0.40200924199766247,0.2678397919780475,0.3655246048599296,0.0683085739340026,0.05613863801151129,0.0690442004311675,0.46974910633748707,0.31701820153966015,0.436475935940616,0.055815416245191665,0.045376544058538325,0.05683256364614973
54,0,1,,gplus_115360471097759949621,511,1.0,0.2687003568550708,137.0371819960861,0.8192173318467759,510,0.4762719228685559,0.39159100154583837,0.4637441834633736,0.011410768989101124,0.01163734770658236,0.012933896080575791,0.4423072611107527,0.3615152513969873,0.4304665160228962,0.053732947748147936,0.053354511508615324,0.055900766912219145
55,0,1,,facebook_3437,532,0.9962546816479401,0.034068221400960025,18.090225563909776,0.8098881017625609,107,0.08858639111732253,0.05721967352715753,0.07458602748263024,0.061357878318758934,0.04242565238506766,0.05411332456504698,0.4488933226158351,0.39392607129991564,0.454672286129828,0.029598304798571288,0.023572905070020845,0.028305812735587764
56,0,1,,gplus_100518419853963396365,326,1.0,0.15441245870693723,50.1840490797546,0.8167533171489187,201,0.3751686619254593,0.2619202758058395,0.34367948241184804,0.07066751352416495,0.05920070233234267,0.07221354422118047,0.46222684303309236,0.3269702811130646,0.4298594615296013,0.04308960153201382,0.035698991971460425,0.0447545149429341
